neighborhood,street,lat,lon
CORRYVILLE,254 OAK ST,39.131050859772756,-84.50322713180412
MOUNT AUBURN,2445 HIGHLAND AV,39.166289643162884,-84.44557179188594
MOUNT AUBURN,2428 AUBURN AV,39.1265092835248,-84.508380247032
CLIFTON,880 RUE DE LA PAIX,39.15177406477184,-84.53306993272479
MOUNT AUBURN,303 SEITZ ST,39.11561849374999,-84.51177968430278
SOUTH FAIRMOUNT,2038 SUNSET AV,39.128316920803684,-84.57745717210253
EAST WALNUT HILLS,1530 MADISON RD,39.12985720880086,-84.47833288114073
WESTWOOD,2321 FERGUSON RD,39.12849678520956,-84.6008935041861
EAST PRICE HILL,3219 W 8TH ST,39.10587883617268,-84.56445297555888
CORRYVILLE,30 E CORRY ST,39.12906335808799,-84.50838924025231
WALNUT HILLS,705 E MCMILLAN ST,39.12620351403484,-84.49480947760986
CUF,109 W MCMILLAN ST,39.12761544962086,-84.51620434868693
AVONDALE,3136 VAN BUREN AV,39.13557380419745,-84.49360181875205
OAKLEY,3096 MADISON RD,39.15325512067619,-84.42997735251765
EVANSTON,3560 EVANSTON AV,39.1442169342817,-84.46273066082472
MOUNT AUBURN,121 MULBERRY ST,39.11662573442277,-84.51386611141072
MOUNT AUBURN,1705 SYCAMORE ST,39.11402669375809,-84.51078143685027
EVANSTON,1538 BREWSTER AV,39.14431585970493,-84.47626545736568
EVANSTON,1534 BREWSTER AV,39.144328922749786,-84.4760419900481
WALNUT HILLS,2346 GILBERT AV,39.12424299201098,-84.49120319627241
BOND HILL,1111 META DR,39.175010636150596,-84.48227120439539
OVER-THE-RHINE,1327 MAIN ST,39.11066322936853,-84.51204948091157
CUF,349 CALHOUN ST,39.12855074453131,-84.52048512154641
AVONDALE,3665 VINE ST,39.15049420204622,-84.51057459278348
WALNUT HILLS,860 BEECHER ST,39.13353298857362,-84.48903583018176
WALNUT HILLS,1244 LOUDEN ST,39.11018502938047,-84.49718554891108
CBD/RIVERFRONT,705 MAIN ST,39.10436797516343,-84.51050264702116
CBD/RIVERFRONT,721 MAIN ST,39.104573355312105,-84.51058909847427
BOND HILL,1701 SHOWCASE DR,39.16976667313412,-84.46377387437872
MOUNT AUBURN,159 E MCMILLAN ST,39.12691397843798,-84.50575422670647
CUF,35 W HOLLISTER ST,39.12721974792794,-84.51375819276723
MOUNT WASHINGTON,1905 HONEYSUCKLE LN,39.088090246433126,-84.38139597649484
WALNUT HILLS,202 I-71 NB EXWY,39.1071299998498,-84.50412999989942
MOUNT ADAMS,391 BAUM ST,39.105555080242084,-84.50134754876291
OVER-THE-RHINE,10 W 9TH ST,39.105321256514515,-84.51465751479651
MOUNT AUBURN,1832 SYCAMORE ST,39.11775888017968,-84.50968426397452
OVER-THE-RHINE,1319 MAIN ST,39.1104294056409,-84.51199552158982
WEST END,2151 FREEMAN AV,39.12100543270549,-84.53098920284862
EAST WALNUT HILLS,2791 BAKER PL,39.13037534693688,-84.46700014320403
NORTHSIDE,3923 COLERAIN AV,39.1578243549347,-84.5441989876407
NORTHSIDE,1659 COOPER ST,39.15786864268648,-84.5435976976994
NORTHSIDE,4159 DANE AV,39.162005524021254,-84.53255402317961
OVER-THE-RHINE,200 E CLIFTON AV,39.11522279205707,-84.51362329446283
OVER-THE-RHINE,151 E CLIFTON AV,39.115942182382334,-84.5146050626196
OVER-THE-RHINE,212 W 14TH ST,39.110024710727714,-84.51923506392569
MOUNT AUBURN,2439 HIGHLAND AV,39.12583479200282,-84.50355088773466
WALNUT HILLS,2501 READING RD,39.12691397843798,-84.50164432503254
WALNUT HILLS,731 E MCMILLAN ST,39.12611358183193,-84.4935324403283
NORTH AVONDALE,4222 KESSLER AV,39.1622213613083,-84.5062128809414
NORTH AVONDALE,4301 KESSLER AV,39.16242820537502,-84.5059610707732
CBD/RIVERFRONT,611 RACE ST,39.102575330072234,-84.51512204501975
AVONDALE,861 DELLWAY ST,39.13921670379881,-84.48736309120727
OVER-THE-RHINE,308 MOHAWK ST,39.120987446264905,-84.52499971813347
WESTWOOD,2413 FERGUSON RD,39.13062817841899,-84.60068666011938
CUF,341 CITY VIEW PL,39.12305588693226,-84.5254583723684
OVER-THE-RHINE,1835 VINE ST,39.116055329572234,-84.5167924777626
CUF,2341 W MCMICKEN AV,39.1244498360777,-84.53235617233315
CUF,2335 W MCMICKEN AV,39.124314937773306,-84.53239214521432
CUF,525 W MCMILLAN ST,39.1291802699518,-84.52978411132938
CUF,347 CALHOUN ST,39.12855074453131,-84.5203682096826
